"date","datatype","station","value","fl_m","fl_q","fl_so","fl_t","units"
"2016-01-01T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-02T00:00:00","PRCP","GHCND:AR000875850",180,"","","S","","mm_tenths"
"2016-01-03T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-05T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2016-01-06T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-08T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-11T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2016-01-12T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-13T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-21T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-23T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2016-01-24T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-25T00:00:00","PRCP","GHCND:AR000875850",71,"","","S","","mm_tenths"
"2016-01-26T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-29T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-01-30T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-01-31T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-02-08T00:00:00","PRCP","GHCND:AR000875850",399,"","","S","","mm_tenths"
"2016-02-09T00:00:00","PRCP","GHCND:AR000875850",99,"","","S","","mm_tenths"
"2016-02-10T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-02-13T00:00:00","PRCP","GHCND:AR000875850",450,"","","S","","mm_tenths"
"2016-02-14T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-02-17T00:00:00","PRCP","GHCND:AR000875850",391,"","","S","","mm_tenths"
"2016-02-18T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-02-19T00:00:00","PRCP","GHCND:AR000875850",310,"","","S","","mm_tenths"
"2016-02-20T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-02-21T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-02-26T00:00:00","PRCP","GHCND:AR000875850",71,"","","S","","mm_tenths"
"2016-02-27T00:00:00","PRCP","GHCND:AR000875850",150,"","","S","","mm_tenths"
"2016-02-28T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-03-01T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2016-03-02T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-03-05T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-03-06T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-03-11T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2016-03-12T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-03-18T00:00:00","PRCP","GHCND:AR000875850",279,"","","S","","mm_tenths"
"2016-03-19T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2016-03-20T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-03-21T00:00:00","PRCP","GHCND:AR000875850",109,"","","S","","mm_tenths"
"2016-03-22T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-04-02T00:00:00","PRCP","GHCND:AR000875850",521,"","","S","","mm_tenths"
"2016-04-03T00:00:00","PRCP","GHCND:AR000875850",99,"","","S","","mm_tenths"
"2016-04-04T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2016-04-05T00:00:00","PRCP","GHCND:AR000875850",279,"","","S","","mm_tenths"
"2016-04-06T00:00:00","PRCP","GHCND:AR000875850",150,"","","S","","mm_tenths"
"2016-04-07T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-04-08T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2016-04-09T00:00:00","PRCP","GHCND:AR000875850",79,"","","S","","mm_tenths"
"2016-04-10T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2016-04-11T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2016-04-12T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-04-13T00:00:00","PRCP","GHCND:AR000875850",61,"","","S","","mm_tenths"
"2016-04-14T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2016-04-15T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2016-04-16T00:00:00","PRCP","GHCND:AR000875850",279,"","","S","","mm_tenths"
"2016-04-17T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-04-18T00:00:00","PRCP","GHCND:AR000875850",79,"","","S","","mm_tenths"
"2016-04-19T00:00:00","PRCP","GHCND:AR000875850",330,"","","S","","mm_tenths"
"2016-04-20T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-04-21T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-04-23T00:00:00","PRCP","GHCND:AR000875850",5,"","","S","","mm_tenths"
"2016-04-24T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-04-25T00:00:00","PRCP","GHCND:AR000875850",300,"","","S","","mm_tenths"
"2016-04-26T00:00:00","PRCP","GHCND:AR000875850",8,"","","S","","mm_tenths"
"2016-04-27T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-05-06T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-05-07T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-05-11T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-05-15T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2016-05-16T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-05-17T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-05-29T00:00:00","PRCP","GHCND:AR000875850",310,"","","S","","mm_tenths"
"2016-05-30T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2016-05-31T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2016-06-01T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-06-02T00:00:00","PRCP","GHCND:AR000875850",8,"","","S","","mm_tenths"
"2016-06-03T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-06-04T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2016-06-05T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-06-06T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-06-10T00:00:00","PRCP","GHCND:AR000875850",8,"","","S","","mm_tenths"
"2016-06-11T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-06-26T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-06-27T00:00:00","PRCP","GHCND:AR000875850",130,"","","S","","mm_tenths"
"2016-06-28T00:00:00","PRCP","GHCND:AR000875850",61,"","","S","","mm_tenths"
"2016-06-29T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-06-30T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2016-07-01T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-07-02T00:00:00","PRCP","GHCND:AR000875850",51,"","","S","","mm_tenths"
"2016-07-03T00:00:00","PRCP","GHCND:AR000875850",399,"","","S","","mm_tenths"
"2016-07-04T00:00:00","PRCP","GHCND:AR000875850",480,"","","S","","mm_tenths"
"2016-07-05T00:00:00","PRCP","GHCND:AR000875850",5,"","","S","","mm_tenths"
"2016-07-06T00:00:00","PRCP","GHCND:AR000875850",51,"","","S","","mm_tenths"
"2016-07-07T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-07-12T00:00:00","PRCP","GHCND:AR000875850",140,"","","S","","mm_tenths"
"2016-07-13T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-07-15T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2016-07-16T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-07-26T00:00:00","PRCP","GHCND:AR000875850",290,"","","S","","mm_tenths"
"2016-07-27T00:00:00","PRCP","GHCND:AR000875850",221,"","","S","","mm_tenths"
"2016-07-28T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-07-31T00:00:00","PRCP","GHCND:AR000875850",8,"","","S","","mm_tenths"
"2016-08-01T00:00:00","PRCP","GHCND:AR000875850",160,"","","S","","mm_tenths"
"2016-08-02T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-08-06T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2016-08-07T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-08-09T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-08-10T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-08-27T00:00:00","PRCP","GHCND:AR000875850",61,"","","S","","mm_tenths"
"2016-08-28T00:00:00","PRCP","GHCND:AR000875850",470,"","","S","","mm_tenths"
"2016-08-29T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-09-05T00:00:00","PRCP","GHCND:AR000875850",119,"","","S","","mm_tenths"
"2016-09-06T00:00:00","PRCP","GHCND:AR000875850",130,"","","S","","mm_tenths"
"2016-09-07T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-09-08T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-09-09T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-09-12T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-09-13T00:00:00","PRCP","GHCND:AR000875850",269,"","","S","","mm_tenths"
"2016-09-14T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-09-18T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-01T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-02T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-03T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2016-10-04T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-05T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-06T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2016-10-07T00:00:00","PRCP","GHCND:AR000875850",79,"","","S","","mm_tenths"
"2016-10-08T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2016-10-09T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-11T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-13T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2016-10-14T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-15T00:00:00","PRCP","GHCND:AR000875850",340,"","","S","","mm_tenths"
"2016-10-16T00:00:00","PRCP","GHCND:AR000875850",170,"","","S","","mm_tenths"
"2016-10-17T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-19T00:00:00","PRCP","GHCND:AR000875850",391,"","","S","","mm_tenths"
"2016-10-20T00:00:00","PRCP","GHCND:AR000875850",249,"","","S","","mm_tenths"
"2016-10-21T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2016-10-22T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-10-26T00:00:00","PRCP","GHCND:AR000875850",130,"","","S","","mm_tenths"
"2016-10-27T00:00:00","PRCP","GHCND:AR000875850",8,"","","S","","mm_tenths"
"2016-10-28T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-11-01T00:00:00","PRCP","GHCND:AR000875850",170,"","","S","","mm_tenths"
"2016-11-02T00:00:00","PRCP","GHCND:AR000875850",259,"","","S","","mm_tenths"
"2016-11-03T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2016-11-04T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-11-13T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2016-11-14T00:00:00","PRCP","GHCND:AR000875850",211,"","","S","","mm_tenths"
"2016-11-15T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-12-06T00:00:00","PRCP","GHCND:AR000875850",5,"","","S","","mm_tenths"
"2016-12-07T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-12-23T00:00:00","PRCP","GHCND:AR000875850",269,"","","S","","mm_tenths"
"2016-12-24T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2016-12-25T00:00:00","PRCP","GHCND:AR000875850",150,"","","S","","mm_tenths"
"2016-12-26T00:00:00","PRCP","GHCND:AR000875850",381,"","","S","","mm_tenths"
"2016-12-27T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-01-01T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-01-08T00:00:00","PRCP","GHCND:AR000875850",381,"","","S","","mm_tenths"
"2017-01-09T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-01-10T00:00:00","PRCP","GHCND:AR000875850",300,"","","S","","mm_tenths"
"2017-01-11T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-01-14T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-01-16T00:00:00","PRCP","GHCND:AR000875850",119,"","","S","","mm_tenths"
"2017-01-17T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2017-01-18T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-01-25T00:00:00","PRCP","GHCND:AR000875850",89,"","","S","","mm_tenths"
"2017-01-26T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-01-31T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2017-02-01T00:00:00","PRCP","GHCND:AR000875850",51,"","","S","","mm_tenths"
"2017-02-02T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-02-05T00:00:00","PRCP","GHCND:AR000875850",160,"","","S","","mm_tenths"
"2017-02-06T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2017-02-07T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-02-11T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2017-02-12T00:00:00","PRCP","GHCND:AR000875850",51,"","","S","","mm_tenths"
"2017-02-13T00:00:00","PRCP","GHCND:AR000875850",351,"","","S","","mm_tenths"
"2017-02-14T00:00:00","PRCP","GHCND:AR000875850",259,"","","S","","mm_tenths"
"2017-02-15T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2017-02-16T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-02-17T00:00:00","PRCP","GHCND:AR000875850",5,"","","S","","mm_tenths"
"2017-02-18T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2017-02-19T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-02-22T00:00:00","PRCP","GHCND:AR000875850",330,"","","S","","mm_tenths"
"2017-02-23T00:00:00","PRCP","GHCND:AR000875850",170,"","","S","","mm_tenths"
"2017-02-24T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-02-28T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-03-03T00:00:00","PRCP","GHCND:AR000875850",5,"","","S","","mm_tenths"
"2017-03-04T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-03-05T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-03-09T00:00:00","PRCP","GHCND:AR000875850",419,"","","S","","mm_tenths"
"2017-03-10T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-03-12T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-03-16T00:00:00","PRCP","GHCND:AR000875850",300,"","","S","","mm_tenths"
"2017-03-17T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-03-27T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-03-31T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2017-04-01T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-04-03T00:00:00","PRCP","GHCND:AR000875850",89,"","","S","","mm_tenths"
"2017-04-04T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-04-09T00:00:00","PRCP","GHCND:AR000875850",381,"","","S","","mm_tenths"
"2017-04-10T00:00:00","PRCP","GHCND:AR000875850",191,"","","S","","mm_tenths"
"2017-04-11T00:00:00","PRCP","GHCND:AR000875850",119,"","","S","","mm_tenths"
"2017-04-12T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-04-17T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-04-18T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-04-19T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-04-20T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2017-04-21T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-04-26T00:00:00","PRCP","GHCND:AR000875850",391,"","","S","","mm_tenths"
"2017-04-27T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-05-03T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2017-05-04T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-05-08T00:00:00","PRCP","GHCND:AR000875850",1049,"","","S","","mm_tenths"
"2017-05-09T00:00:00","PRCP","GHCND:AR000875850",61,"","","S","","mm_tenths"
"2017-05-10T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-05-12T00:00:00","PRCP","GHCND:AR000875850",109,"","","S","","mm_tenths"
"2017-05-13T00:00:00","PRCP","GHCND:AR000875850",51,"","","S","","mm_tenths"
"2017-05-14T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-05-18T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-05-19T00:00:00","PRCP","GHCND:AR000875850",51,"","","S","","mm_tenths"
"2017-05-20T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-05-21T00:00:00","PRCP","GHCND:AR000875850",41,"","","S","","mm_tenths"
"2017-05-22T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2017-05-23T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-05-25T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2017-05-26T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2017-05-27T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-05-29T00:00:00","PRCP","GHCND:AR000875850",5,"","","S","","mm_tenths"
"2017-05-30T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-06-09T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-06-16T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-06-17T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-06-18T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-06-19T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-06-27T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-06-28T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2017-06-29T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-07-07T00:00:00","PRCP","GHCND:AR000875850",51,"D","","S","","mm_tenths"
"2017-07-08T00:00:00","PRCP","GHCND:AR000875850",391,"","","S","","mm_tenths"
"2017-07-09T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-07-10T00:00:00","PRCP","GHCND:AR000875850",310,"","","S","","mm_tenths"
"2017-07-11T00:00:00","PRCP","GHCND:AR000875850",20,"","","S","","mm_tenths"
"2017-07-12T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-07-14T00:00:00","PRCP","GHCND:AR000875850",3,"","","S","","mm_tenths"
"2017-07-15T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2017-07-16T00:00:00","PRCP","GHCND:AR000875850",99,"","","S","","mm_tenths"
"2017-07-17T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-07-24T00:00:00","PRCP","GHCND:AR000875850",119,"","","S","","mm_tenths"
"2017-07-25T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-07-26T00:00:00","PRCP","GHCND:AR000875850",51,"","","S","","mm_tenths"
"2017-07-27T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-07-31T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2017-08-01T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2017-08-02T00:00:00","PRCP","GHCND:AR000875850",5,"","","S","","mm_tenths"
"2017-08-03T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-08-08T00:00:00","PRCP","GHCND:AR000875850",61,"","","S","","mm_tenths"
"2017-08-09T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-08-11T00:00:00","PRCP","GHCND:AR000875850",221,"","","S","","mm_tenths"
"2017-08-12T00:00:00","PRCP","GHCND:AR000875850",61,"","","S","","mm_tenths"
"2017-08-13T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2017-08-14T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-08-19T00:00:00","PRCP","GHCND:AR000875850",99,"","","S","","mm_tenths"
"2017-08-20T00:00:00","PRCP","GHCND:AR000875850",5,"","","S","","mm_tenths"
"2017-08-21T00:00:00","PRCP","GHCND:AR000875850",0,"","","S","","mm_tenths"
"2017-08-24T00:00:00","PRCP","GHCND:AR000875850",10,"","","S","","mm_tenths"
"2017-08-25T00:00:00","PRCP","GHCND:AR000875850",30,"","","S","","mm_tenths"
"2017-08-26T00:00:00","PRCP","GHCND:AR000875850",201,"","","S","","mm_tenths"
